Kelas,Asal Daerah,Judul Lagu,Lirik Lagu
Jawa,DKI Jakarta,Ondel-Ondel,"Nyok, kite nonton ondel-ondel
Nyok, kite ngarak ondel-ondel
Ondel-ondel ade anaknya
Anaknye ngigel ter-iteran
Mak, bapak ondel-ondel ngibing 
Ngarak penganten disunatin
Goyangnya asyik endut-endutan 
Nyang ngibing igel-igelan
Plak gumbang gumplak plak plak
Gendang nyaring ditepak
Yang ngiring nandak
Pade surak-surak
Tangan iseng ngejailin
Taroin puntungan
Rambut kebakaran
Anak ondel-ondel jejingkrakkan
Kepalenye nyale bekobaran
Yang ngarak pade kebingungan
Disiramin aer comberan"
Jawa,DKI Jakarta,Kicir-Kicir,"Kicir-kicir ini lagunya
Lagu kama ya tuan dari Jakarta 
Saya menyanyi ya tuan memang sengaja
Untuk menghibur menghibur hati nan duka
Burung dara burung merpati
Terbang cepat ya tuan tiada tara
Bilalah kita ya tuan suka menyanyi
Badanlah sehat ya tuan hati gembira 
Buah mangga enak rasanya
Si manalagi ya tuan paling ternama 
Siapa saya ya tuan rajin bekerja
Pasti menjadi warga berguna"
Jawa,Jawa Barat,Tokecang,"Tokecang tokecang bala gendir tosblong
Angeun kacang sapependil kosong
Aya listrik di masigit meuni caang katingalna
Aya istri jangkung alit karangan dina pipina
Tokecang tokecang bala gendir tosblong
Angeun kacang angeun kacang
 Sapependil kosong
Layarna bodas jeung celak kasurung
Kaombak ombak "
Jawa,Jawa Barat,Cing Cangkeliling,"Kleung dengklek buah kopi
Raranggeuyan
Keun anu dewek ulah pati
Diheureuyan
Cing cangkeling manuk cingkleung cindeten
Blos kakolong bapak satar buleneng
Kleung dengklek buah kopi
Raranggeunyan
manuk cingkleung
Cindeten
Blos kakolong bapak satar buleneng 
Pat lapat pat lapat katingalan masih 
Tebih kene pisan 
Keun anu dewek ulah pati
Diheureuyan
Cing cangkeling "
Jawa,Jawa Barat,Bubuy Bulan,"Bubuy bulan
Bubuy bulan sangray bentang 
Panon poe
Panon poe disasate
Unggal bulan, unggal bulan
Unggal bulan abdi teang 
Unggal poe unggal poe
Unggal poe oge hade
Situ ciburuy
Laukna hese dipancing
Nyeredet hate
Ningali sorot socana"
Jawa,Jawa tengah,Ilir-Ilir,"Lir-ilir, lir-ilir
Tandure wus sumilir 
Tak ijo royo-royo
Tak sengguh penganten anyar
Cah angon, cah angon
Penekno blimbing kuwi
Lunyu-lunyu penekno
Kanggo mbasuh dodotiro
Dodotiro, dodotiro
Kumitir bedah ing pinggir
Dondomono lumatono
Konggo sebo mengko sore
Mumpung padang rembulane
Mumpung padang kalanglane
Yo surako, surak hiyo"
Jawa,Jawa tengah,Jenang Gulo,"Jenang gulo, kowe ojo lali marang aku iki yo kangmas
Nalikane nandang susah sing ngancani
Dhek semono aku tetap setyo tetap tresno yo kangmas
Durung nate gawe lan gawe kuciwo
Ning saiki bareng mukti kowe kok njur malah lali marang aku
Sithik-sithik mesti nesu terus ngajak padu
Opo kowe pancen ra kelingan jamane dek biyan yo kangmas
Kowe janji bungah susah padha dilakoni"
Jawa,Jawa tengah,Dondong Opo Salak,"Dondong opo salak
Duku cilik-cilik
Ngadhong opo mbecak
Mlaku thimik-thimik
Adi ndherek ibu
Tindhak menyang pasar
Ora pareng rewel
Ora pareng nakal
mengko ibu mesti 
mundhut oleh-oleh"
Jawa,Jawa tengah,Yen Ing  Tawang Ono Lintang,"Yen ing tawang ono lintang, cah ayu
Aku ngenteni tekamu
Marang mego ing angkoso , nimas
Sun takokke pawartamu
Janji-janji aku eling, cah ayu
Sumedhot rasaning ati
Lintang-lintang ngiwi-giwi, nimas 
Tresnaku sundhul wiyati "
Jawa,Jawa tengah,Prau Layar,"
Yo kanca ing nggisik gembira
Alerap lerap banyune segara
Angliyak numpak prahu layar
Ing dina minggu keh pariwisata
Alon prahune wis nengah
Pyak pyuk pyak banyu pinelah 
Ora jemu jemu karo mesem ngguyu
Ngilangake rasa lungkrah lesu
Adhik njawil mas jebul wis sore
Witing kalapa katon ngawe awe
Prayogane becik bali wae
Dene sesuk esuk tumandang nyambut gawe"
